Circuit: * Z:\home\niels\Desktop\Uni_Notes\Tri 2\ECEN405\Class-D_Amplifier\spice_sim\SPWM_Generator\SPWM_Generator.asc

u1:c_cc3: both pins shorted together -- ignoring.
Heightened Def Con from 0.00227756 +++++++++++to 0.00227756
Heightened Def Con from 0.00228151 +++++++++++++++++++++++to 0.00228151
Heightened Def Con from 0.00228151 +++++++++++to 0.00228151
Heightened Def Con from 0.00228151 to 0.00228152
Heightened Def Con from 0.00229775 +to 0.00229775
Heightened Def Con from 0.00229775 to 0.00229775
Heightened Def Con from 0.0023014 ++++++++++++++++++++++++to 0.0023014
Heightened Def Con from 0.0023014 +++++++++++to 0.0023014
Heightened Def Con from 0.0023014 to 0.0023014
Heightened Def Con from 0.00230142 ++++++++++++++++++++++++to 0.00230142
Heightened Def Con from 0.00230142 +++++++++++++to 0.00230142
Heightened Def Con from 0.00230142 +++++++++to 0.00230142
Heightened Def Con from 0.00230142 to 0.00230142
Heightened Def Con from 0.0023179 to 0.0023179
Heightened Def Con from 0.00231793 +to 0.00231793
Heightened Def Con from 0.0023213 to 0.0023213
Heightened Def Con from 0.0023213 +++++++++++++++++++++++to 0.0023213
Heightened Def Con from 0.0023213 +++++++++++to 0.0023213
Heightened Def Con from 0.0023213 to 0.0023213
Heightened Def Con from 0.00232132 ++++++++++++++++++++++++to 0.00232132
Heightened Def Con from 0.00232132 +++++++++++++to 0.00232132
Heightened Def Con from 0.00232132 +++++++++to 0.00232132
Heightened Def Con from 0.00233807 to 0.00233807
Heightened Def Con from 0.00233809 +++++++++++++++++++++++++to 0.00233809
Heightened Def Con from 0.00233809 ++++++++++++++to 0.00233809
Heightened Def Con from 0.00233809 +++++++++++to 0.00233809
Heightened Def Con from 0.00233809 +++++++++++to 0.00233809
Heightened Def Con from 0.00233809 ++++++++++to 0.00233809
Heightened Def Con from 0.00233809 to 0.00233809
Heightened Def Con from 0.00233809 to 0.0023381
Heightened Def Con from 0.00234121 ++++++++++++++++++++++++to 0.00234121
Heightened Def Con from 0.00234121 ++++++++++to 0.00234121
Heightened Def Con from 0.00234121 to 0.00234122
Heightened Def Con from 0.00234123 ++++++++++++++++++++++++to 0.00234123
Heightened Def Con from 0.00234123 +++++++++++++to 0.00234123
Heightened Def Con from 0.00234123 +++++++++to 0.00234123
Heightened Def Con from 0.00234123 to 0.00234123
Heightened Def Con from 0.00235822 to 0.00235822
Heightened Def Con from 0.00235822 +++++++++++++++++++++++++to 0.00235823
Heightened Def Con from 0.00235823 +++++++++++++++to 0.00235823
Heightened Def Con from 0.00235823 ++++++++++++to 0.00235823
Heightened Def Con from 0.00235823 ++++++++++++to 0.00235823
Heightened Def Con from 0.00235823 to 0.00235823
Heightened Def Con from 0.00236117 to 0.00236117
Heightened Def Con from 0.00236117 to 0.00236117
Heightened Def Con from 0.00236117 to 0.00236117
Heightened Def Con from 0.00236117 to 0.00236117
Heightened Def Con from 0.00237836 +to 0.00237836
Heightened Def Con from 0.00237839 to 0.00237839
Heightened Def Con from 0.00237839 to 0.00237839
Heightened Def Con from 0.00238111 ++++++++++++++++++++++++to 0.00238111
Heightened Def Con from 0.00238111 ++++++++++++to 0.00238111
Heightened Def Con from 0.00238111 +++++++++++to 0.00238111
Heightened Def Con from 0.00238111 +++++++++++to 0.00238111
Heightened Def Con from 0.00238111 +++++++++++to 0.00238111
Heightened Def Con from 0.00238111 +++++++++++to 0.00238111
Heightened Def Con from 0.00238111 +++++++++++to 0.00238111
Heightened Def Con from 0.00238111 to 0.00238111
Heightened Def Con from 0.00239848 +++++++++++++++++++++++++to 0.00239849
Heightened Def Con from 0.00239849 +++++++++++++++to 0.00239849
Heightened Def Con from 0.00239849 ++++++++++++to 0.00239849
Heightened Def Con from 0.00239849 ++++++++++++to 0.00239849
Heightened Def Con from 0.00239849 to 0.00239849
Heightened Def Con from 0.00240104 to 0.00240104
Heightened Def Con from 0.00240104 to 0.00240104
Heightened Def Con from 0.00240107 to 0.00240107
Heightened Def Con from 0.00240107 to 0.00240107
Heightened Def Con from 0.00241859 to 0.00241859
Heightened Def Con from 0.00241859 to 0.00241859
Heightened Def Con from 0.00241862 to 0.00241862
Heightened Def Con from 0.00241862 to 0.00241862
Heightened Def Con from 0.00242101 +++++++++++++++++++++++to 0.00242101
Heightened Def Con from 0.00242101 +++++++++++to 0.00242101
Heightened Def Con from 0.00242101 to 0.00242101
Heightened Def Con from 0.00242103 to 0.00242103
Heightened Def Con from 0.00243868 +++++++++++++++++++++++++to 0.00243869
Heightened Def Con from 0.00243869 +++++++++++++++to 0.00243869
Heightened Def Con from 0.00243869 ++++++++++++to 0.00243869
Heightened Def Con from 0.00243869 ++++++++++++to 0.00243869
Heightened Def Con from 0.00243869 to 0.00243869
Heightened Def Con from 0.00244102 +++++++++++++++++++++++to 0.00244102
Heightened Def Con from 0.00244102 +++++++++++++to 0.00244102
Heightened Def Con from 0.00244102 ++++++++++to 0.00244102
Heightened Def Con from 0.00244102 ++++++++to 0.00244102
Heightened Def Con from 0.00244102 to 0.00244102
Heightened Def Con from 0.00244102 to 0.00244102
Heightened Def Con from 0.00244102 to 0.00244103
Heightened Def Con from 0.00245876 +++++++++++++++++++++++++to 0.00245877
Heightened Def Con from 0.00245877 ++++++++++++++to 0.00245877
Heightened Def Con from 0.00245877 +++++++++++to 0.00245877
Heightened Def Con from 0.00245877 +++++++++to 0.00245877
Heightened Def Con from 0.00245877 to 0.00245877
Heightened Def Con from 0.002461 to 0.002461
Heightened Def Con from 0.00247883 +to 0.00247883
Heightened Def Con from 0.00247885 to 0.00247885
Heightened Def Con from 0.00248101 to 0.00248101
Heightened Def Con from 0.00248101 to 0.00248101
Heightened Def Con from 0.00248103 to 0.00248103
Heightened Def Con from 0.00248103 to 0.00248103
Heightened Def Con from 0.00249887 to 0.00249887
Heightened Def Con from 0.00249889 ++++++++++++++++++++++++to 0.00249889
Heightened Def Con from 0.00249889 +++++++++++++to 0.00249889
Heightened Def Con from 0.00249889 +++++++++to 0.00249889
Heightened Def Con from 0.00249889 to 0.0024989
Heightened Def Con from 0.0024989 to 0.0024989
Heightened Def Con from 0.00250104 to 0.00250104
Heightened Def Con from 0.00250104 to 0.00250104
Heightened Def Con from 0.00250106 to 0.00250106
Heightened Def Con from 0.00250106 to 0.00250106
Heightened Def Con from 0.0025189 +to 0.0025189
Heightened Def Con from 0.00251892 to 0.00251892
Heightened Def Con from 0.00252108 to 0.00252108
Heightened Def Con from 0.0025211 +to 0.0025211
Heightened Def Con from 0.00254114 +++++++++++++++++++++++to 0.00254114
Heightened Def Con from 0.00254114 +++++++++++to 0.00254114
Heightened Def Con from 0.00254114 to 0.00254114
Heightened Def Con from 0.00254116 to 0.00254116
Heightened Def Con from 0.00255893 +++++++++++++++++++++++++to 0.00255893
Heightened Def Con from 0.00255893 ++++++++++++++to 0.00255893
Heightened Def Con from 0.00255893 +++++++++++to 0.00255893
Heightened Def Con from 0.00255893 +++++++++++to 0.00255893
Heightened Def Con from 0.00255893 ++++++++++to 0.00255893
Heightened Def Con from 0.00255893 to 0.00255893
Heightened Def Con from 0.00255893 to 0.00255894
Heightened Def Con from 0.00256121 to 0.00256121
Heightened Def Con from 0.00256121 to 0.00256121
Heightened Def Con from 0.00257889 to 0.00257889
Heightened Def Con from 0.00257891 +++++++++++++++++++++++++to 0.00257892
Heightened Def Con from 0.00257892 ++++++++++++++to 0.00257892
Heightened Def Con from 0.00257892 +++++++++++to 0.00257892
Heightened Def Con from 0.00257892 +++++++++++to 0.00257892
Heightened Def Con from 0.00257892 ++++++++++to 0.00257892
Heightened Def Con from 0.00257892 to 0.00257892
Heightened Def Con from 0.00257892 to 0.00257892
Heightened Def Con from 0.00258131 to 0.00258131
Heightened Def Con from 0.00258131 to 0.00258131
Heightened Def Con from 0.00258131 to 0.00258131
Heightened Def Con from 0.00258133 to 0.00258133
Heightened Def Con from 0.00258133 to 0.00258133
Heightened Def Con from 0.00258133 to 0.00258133
Heightened Def Con from 0.00259886 to 0.00259886
Heightened Def Con from 0.00259888 +++++++++++++++++++++++++to 0.00259888
Heightened Def Con from 0.00259888 ++++++++++++++to 0.00259889
Heightened Def Con from 0.00259889 +++++++++++to 0.00259889
Heightened Def Con from 0.00259889 +++++++++++to 0.00259889
Heightened Def Con from 0.00259889 ++++++++++to 0.00259889
Heightened Def Con from 0.00259889 to 0.00259889
Heightened Def Con from 0.00259889 to 0.00259889
Heightened Def Con from 0.00260141 to 0.00260141
Heightened Def Con from 0.00260141 to 0.00260141
Heightened Def Con from 0.00260144 to 0.00260144
Heightened Def Con from 0.00260144 to 0.00260144
Heightened Def Con from 0.00261884 +++++++++++++++++++++++++to 0.00261884
Heightened Def Con from 0.00261884 ++++++++++++++to 0.00261884
Heightened Def Con from 0.00261884 +++++++++++to 0.00261884
Heightened Def Con from 0.00261884 +++++++++++to 0.00261884
Heightened Def Con from 0.00261884 ++++++++++to 0.00261884
Heightened Def Con from 0.00261884 to 0.00261884
Heightened Def Con from 0.00262153 +++++++++++++++++++++++to 0.00262153
Heightened Def Con from 0.00262153 +++++++++++to 0.00262154
Heightened Def Con from 0.00262154 to 0.00262154
Heightened Def Con from 0.00262156 ++++++++++++++++++++++++to 0.00262156
Heightened Def Con from 0.00262156 ++++++++++++to 0.00262156
Heightened Def Con from 0.00262156 +++++++++++to 0.00262156
Heightened Def Con from 0.00262156 +++++++++++to 0.00262156
Heightened Def Con from 0.00262156 +++++++++++to 0.00262156
Heightened Def Con from 0.00262156 to 0.00262156
Heightened Def Con from 0.00263875 to 0.00263875
Heightened Def Con from 0.00264167 to 0.00264167
Heightened Def Con from 0.00264167 to 0.00264167
Heightened Def Con from 0.00264169 to 0.00264169
Heightened Def Con from 0.00265868 ++++++++++++++++++++++++to 0.00265868
Heightened Def Con from 0.00265868 +++++++++++to 0.00265868
Heightened Def Con from 0.00265868 to 0.00265868
Heightened Def Con from 0.0026587 +++++++++++++++++++++++++to 0.0026587
Heightened Def Con from 0.0026587 ++++++++++++++to 0.0026587
Heightened Def Con from 0.0026587 +++++++++++to 0.0026587
Heightened Def Con from 0.0026587 +++++++++++to 0.0026587
Heightened Def Con from 0.0026587 ++++++++++to 0.0026587
Heightened Def Con from 0.0026587 to 0.0026587
Heightened Def Con from 0.0026587 to 0.00265871
Heightened Def Con from 0.00266182 to 0.00266182
Heightened Def Con from 0.00266182 to 0.00266182
Heightened Def Con from 0.00266184 +to 0.00266184
Heightened Def Con from 0.00266184 to 0.00266184
Heightened Def Con from 0.00266184 to 0.00266184
Heightened Def Con from 0.00267859 to 0.00267859
Heightened Def Con from 0.00267859 to 0.00267859
Heightened Def Con from 0.00267861 to 0.00267861
Heightened Def Con from 0.00267861 to 0.00267861
Heightened Def Con from 0.002682 ++++++++++++++++++++++++to 0.002682
Heightened Def Con from 0.002682 +++++++++++++to 0.00268201
Heightened Def Con from 0.00268201 ++++++++++to 0.00268201
Heightened Def Con from 0.00268201 +++++++to 0.00268201
Heightened Def Con from 0.00268201 to 0.00268201
Heightened Def Con from 0.00269849 +++++++++++++++++++++++++to 0.00269849
Heightened Def Con from 0.00269849 +++++++++++++++to 0.00269849
Heightened Def Con from 0.00269849 ++++++++++++to 0.00269849
Heightened Def Con from 0.00269849 +++++++++++to 0.00269849
Heightened Def Con from 0.00269849 +++++++++++to 0.00269849
Heightened Def Con from 0.00269849 to 0.00269849
Heightened Def Con from 0.00269849 to 0.00269849
Heightened Def Con from 0.00269849 to 0.00269849
Heightened Def Con from 0.00269849 to 0.00269849
Heightened Def Con from 0.00269849 to 0.00269849
Heightened Def Con from 0.00270216 to 0.00270216
Heightened Def Con from 0.00270219 +to 0.00270219
Heightened Def Con from 0.00271838 +++++++++++++++++++++++++to 0.00271838
Heightened Def Con from 0.00271838 +++++++++++++++to 0.00271838
Heightened Def Con from 0.00271838 ++++++++++++to 0.00271838
Heightened Def Con from 0.00271838 +++++++++++to 0.00271838
Heightened Def Con from 0.00271838 +++++++++++to 0.00271838
Heightened Def Con from 0.00271838 to 0.00271838
Heightened Def Con from 0.00271838 to 0.00271838
Heightened Def Con from 0.00271838 to 0.00271838
Heightened Def Con from 0.00271838 to 0.00271838
Heightened Def Con from 0.00272236 to 0.00272236
Heightened Def Con from 0.00272238 ++++++++++++++++++++++++to 0.00272238
Heightened Def Con from 0.00272238 +++++++++++++to 0.00272238
Heightened Def Con from 0.00272238 ++++++++++to 0.00272238
Heightened Def Con from 0.00272238 +++++++to 0.00272238
Heightened Def Con from 0.00272238 to 0.00272239
Heightened Def Con from 0.00273826 to 0.00273826
Heightened Def Con from 0.00273826 to 0.00273826
Heightened Def Con from 0.00273828 +to 0.00273828
Heightened Def Con from 0.00273828 ++++++++++++++++++++++++to 0.00273828
Heightened Def Con from 0.00273828 +++++++++++++to 0.00273828
Heightened Def Con from 0.00273828 +++++++++to 0.00273828
Heightened Def Con from 0.00273828 to 0.00273828
Heightened Def Con from 0.00275812 +++++++++++++++++++++++++to 0.00275812
Heightened Def Con from 0.00275812 +++++++++++++++to 0.00275812
Heightened Def Con from 0.00275812 ++++++++++++to 0.00275812
Heightened Def Con from 0.00275812 +++++++++++to 0.00275812
Heightened Def Con from 0.00275812 +++++++++++to 0.00275812
Heightened Def Con from 0.00275812 to 0.00275812
Heightened Def Con from 0.00275812 to 0.00275812
Heightened Def Con from 0.00275812 to 0.00275813
Heightened Def Con from 0.00276277 ++++++++++++++++++++++++to 0.00276277
Heightened Def Con from 0.00276277 +++++++++++to 0.00276278
Heightened Def Con from 0.00276278 to 0.00276278
Heightened Def Con from 0.00276279 to 0.00276279
Heightened Def Con from 0.002783 +to 0.002783
Heightened Def Con from 0.002783 to 0.002783
Heightened Def Con from 0.002783 to 0.002783
Heightened Def Con from 0.00278302 ++++++++++++++++++++++++++to 0.00278302
Heightened Def Con from 0.00278302 to 0.00278302
Heightened Def Con from 0.00279782 +to 0.00279782
Heightened Def Con from 0.00280326 to 0.00280326
Heightened Def Con from 0.00280326 to 0.00280326
Heightened Def Con from 0.00281051 to 0.00281051
Heightened Def Con from 0.00281765 to 0.00281765
Heightened Def Con from 0.00281768 to 0.00281768
Heightened Def Con from 0.00281768 to 0.00281768
Heightened Def Con from 0.00282348 to 0.00282348
Heightened Def Con from 0.00283748 ++++++++++++++++++++++++to 0.00283748
Heightened Def Con from 0.00283748 +++++++++++to 0.00283748
Heightened Def Con from 0.00283748 to 0.00283748
Heightened Def Con from 0.0028375 +++++++++++++++++++++++++to 0.00283751
Heightened Def Con from 0.00283751 +++++++++++++++to 0.00283751
Heightened Def Con from 0.00283751 +++++++++++++to 0.00283751
Heightened Def Con from 0.00283751 +++++++++++++to 0.00283751
Heightened Def Con from 0.00283751 +++++++++++++to 0.00283751
Heightened Def Con from 0.00283751 ++++++++++++to 0.00283751
Heightened Def Con from 0.00283751 to 0.00283751
Heightened Def Con from 0.00284373 ++++++++++++++++++++++++++to 0.00284373
Heightened Def Con from 0.00284373 +++++to 0.00284373
Heightened Def Con from 0.00284376 ++++++++++++++++++++++++to 0.00284376
Heightened Def Con from 0.00284376 +++++++++++++to 0.00284376
Heightened Def Con from 0.00284376 +++++++++to 0.00284376
Heightened Def Con from 0.00284376 to 0.00284376
Heightened Def Con from 0.0028573 to 0.0028573
Heightened Def Con from 0.00285733 +to 0.00285733
Heightened Def Con from 0.00285733 to 0.00285733
Heightened Def Con from 0.00286399 ++++++++++++++++++++++++++to 0.00286399
Heightened Def Con from 0.00286399 to 0.00286399
Heightened Def Con from 0.00286402 to 0.00286402
Heightened Def Con from 0.00286402 to 0.00286402
Heightened Def Con from 0.00287711 to 0.00287711
Heightened Def Con from 0.00287711 to 0.00287712
Heightened Def Con from 0.00287714 +++++++++++++++++++++++++to 0.00287715
Heightened Def Con from 0.00287715 +++++++++++++++to 0.00287715
Heightened Def Con from 0.00287715 +++++++++++++to 0.00287715
Heightened Def Con from 0.00287715 +++++++++++++to 0.00287715
Heightened Def Con from 0.00287715 +++++++++++++to 0.00287715
Heightened Def Con from 0.00287715 ++++++++++++to 0.00287715
Heightened Def Con from 0.00287715 to 0.00287715
Heightened Def Con from 0.00288426 to 0.00288426
Heightened Def Con from 0.00288426 to 0.00288427
Heightened Def Con from 0.00288429 to 0.00288429
Heightened Def Con from 0.00289693 to 0.00289693
Heightened Def Con from 0.00289695 to 0.00289695
Heightened Def Con from 0.00289695 to 0.00289695
Heightened Def Con from 0.00290453 ++++++++++++++++++++++++++to 0.00290453
Heightened Def Con from 0.00290453 ++to 0.00290454
Heightened Def Con from 0.00290456 ++++++++++++++++++++++++to 0.00290456
Heightened Def Con from 0.00290456 ++to 0.00290456
Heightened Def Con from 0.00290456 to 0.00290456
Heightened Def Con from 0.00291675 to 0.00291675
Heightened Def Con from 0.00291675 to 0.00291675
Heightened Def Con from 0.00292481 +to 0.00292481
Heightened Def Con from 0.00292484 to 0.00292484
Heightened Def Con from 0.00293653 to 0.00293653
Heightened Def Con from 0.00293655 to 0.00293655
Heightened Def Con from 0.00294509 ++++++++++++++++++++++++++to 0.00294509
Heightened Def Con from 0.00294509 ++++++++to 0.00294509
Heightened Def Con from 0.00294512 to 0.00294512
Heightened Def Con from 0.00295632 to 0.00295632
Heightened Def Con from 0.00295634 +++++++++++++++++++++++++to 0.00295635
Heightened Def Con from 0.00295635 +++++++++++++++to 0.00295635
Heightened Def Con from 0.00295635 ++++++++++++to 0.00295635
Heightened Def Con from 0.00295635 ++++++++++++to 0.00295635
Heightened Def Con from 0.00295635 ++++++++++to 0.00295635
Heightened Def Con from 0.00296538 +to 0.00296538
Heightened Def Con from 0.00296538 to 0.00296538
Heightened Def Con from 0.00296538 to 0.00296538
Heightened Def Con from 0.00297612 to 0.00297612
Heightened Def Con from 0.00297612 to 0.00297612
Heightened Def Con from 0.00297612 to 0.00297612
Heightened Def Con from 0.00297612 to 0.00297612
Heightened Def Con from 0.00297614 to 0.00297615
Heightened Def Con from 0.00298567 to 0.00298567
Heightened Def Con from 0.00298569 to 0.00298569
Heightened Def Con from 0.00298569 to 0.00298569
Heightened Def Con from 0.00299591 +++++++++++++++++++++++++to 0.00299592
Heightened Def Con from 0.00299592 +++++++++++++++to 0.00299592
Heightened Def Con from 0.00299592 ++++++++++++to 0.00299592
Heightened Def Con from 0.00299592 ++++++++++++to 0.00299592
Heightened Def Con from 0.00299592 to 0.00299592
Heightened Def Con from 0.00299592 to 0.00299592
Heightened Def Con from 0.00300596 to 0.00300596
Heightened Def Con from 0.00300596 ++to 0.00300596
Heightened Def Con from 0.00300596 to 0.00300596
Heightened Def Con from 0.00300598 to 0.00300598
Heightened Def Con from 0.00301571 to 0.00301571
Heightened Def Con from 0.00301573 to 0.00301573
Heightened Def Con from 0.0030355 to 0.0030355
Heightened Def Con from 0.0030355 to 0.0030355
Heightened Def Con from 0.00304652 ++++++++++++++++++++++++++to 0.00304652
Heightened Def Con from 0.00304652 to 0.00304652
Heightened Def Con from 0.00304655 to 0.00304655
Heightened Def Con from 0.00305529 +to 0.00305529
Heightened Def Con from 0.00305532 to 0.00305532
Heightened Def Con from 0.00305532 to 0.00305532
Heightened Def Con from 0.00306681 to 0.00306681
Heightened Def Con from 0.00306683 ++++++++++++++++++++++++++to 0.00306683
Heightened Def Con from 0.00306683 to 0.00306683
Heightened Def Con from 0.00307509 to 0.00307509
Heightened Def Con from 0.00307511 +++++++++++++++++++++++to 0.00307511
Heightened Def Con from 0.00307511 +++++++++++++to 0.00307511
Heightened Def Con from 0.00307511 +++++++++to 0.00307511
Heightened Def Con from 0.00307511 to 0.00307511
Heightened Def Con from 0.00308711 to 0.00308711
Heightened Def Con from 0.00309489 +++++++++++++++++++++++++to 0.00309489
Heightened Def Con from 0.00309489 +++++++++++++++to 0.00309489
Heightened Def Con from 0.00309489 ++++++++++++to 0.00309489
Heightened Def Con from 0.00309489 ++++++++++++to 0.00309489
Heightened Def Con from 0.00309489 to 0.00309489
Heightened Def Con from 0.00309489 to 0.0030949
Heightened Def Con from 0.00310738 ++++++++++++++++++++++++++to 0.00310738
Heightened Def Con from 0.00310738 +++++++++++++++++++to 0.00310738
Heightened Def Con from 0.00310738 +++++++++++++++++to 0.00310738
Heightened Def Con from 0.00310738 +++++++++++++++++to 0.00310738
Heightened Def Con from 0.00310738 +++++++++++++++++to 0.00310738
Heightened Def Con from 0.00310738 ++++++++++++++++to 0.00310738
Heightened Def Con from 0.00310738 ++++++++++++++to 0.00310738
Heightened Def Con from 0.00310738 ++++++to 0.00310738
Heightened Def Con from 0.00310738 to 0.00310738
Heightened Def Con from 0.00310738 +to 0.00310738
Heightened Def Con from 0.00310738 to 0.00310738
Heightened Def Con from 0.00310739 to 0.00310739
Heightened Def Con from 0.00310739 to 0.00310739
Heightened Def Con from 0.00311468 to 0.00311468
Heightened Def Con from 0.00311471 to 0.00311471
Heightened Def Con from 0.00312762 to 0.00312762
Heightened Def Con from 0.00312762 to 0.00312762
Heightened Def Con from 0.00312762 to 0.00312762
Heightened Def Con from 0.00312764 to 0.00312764
Heightened Def Con from 0.00313449 to 0.00313449
Heightened Def Con from 0.00314788 to 0.00314788
Heightened Def Con from 0.0031479 to 0.0031479
Heightened Def Con from 0.00315431 +++++++++++++++++++++++++to 0.00315431
Heightened Def Con from 0.00315431 ++++++++++++++to 0.00315431
Heightened Def Con from 0.00315431 +++++++++++to 0.00315431
Heightened Def Con from 0.00315431 to 0.00315431
Heightened Def Con from 0.00315431 to 0.00315432
Heightened Def Con from 0.00315432 to 0.00315432
Heightened Def Con from 0.00315432 to 0.00315432
Heightened Def Con from 0.00315432 to 0.00315432
Heightened Def Con from 0.00316814 ++++++++++++++++++++++++++to 0.00316814
Heightened Def Con from 0.00316814 to 0.00316814
Heightened Def Con from 0.00316816 to 0.00316816
Heightened Def Con from 0.00317414 +++++++++++++++++++++++++to 0.00317414
Heightened Def Con from 0.00317414 ++++++++++++++to 0.00317414
Heightened Def Con from 0.00317414 +++++++++++to 0.00317414
Heightened Def Con from 0.00317414 to 0.00317414
Heightened Def Con from 0.00317414 to 0.00317414
Heightened Def Con from 0.00317414 to 0.00317414
Heightened Def Con from 0.00317414 to 0.00317414
Heightened Def Con from 0.00317414 to 0.00317414
Heightened Def Con from 0.00318839 to 0.00318839
Heightened Def Con from 0.00318841 ++++++++++++++++++++++++++to 0.00318842
Heightened Def Con from 0.00318842 +++++++++++++to 0.00318842
Heightened Def Con from 0.00318842 +++++++++to 0.00318842
Heightened Def Con from 0.00318842 to 0.00318842
Heightened Def Con from 0.00318842 to 0.00318842
Heightened Def Con from 0.00319397 ++++++++++++++++++++++++to 0.00319397
Heightened Def Con from 0.00319397 ++++++++++++to 0.00319397
Heightened Def Con from 0.00319397 ++++++++to 0.00319397
Heightened Def Con from 0.00319397 to 0.00319397
Heightened Def Con from 0.00319397 to 0.00319397
Heightened Def Con from 0.00320863 ++++++++++++++++++++++++++to 0.00320863
Heightened Def Con from 0.00320863 +++++++++to 0.00320863
Heightened Def Con from 0.00320863 to 0.00320863
Heightened Def Con from 0.00321381 +to 0.00321381
Heightened Def Con from 0.00322886 to 0.00322886
Heightened Def Con from 0.00322888 to 0.00322888
Heightened Def Con from 0.00322888 to 0.00322888
Heightened Def Con from 0.00323128 to 0.00323128
Heightened Def Con from 0.00323366 to 0.00323366
Heightened Def Con from 0.00323366 to 0.00323366
Heightened Def Con from 0.00323369 to 0.00323369
Heightened Def Con from 0.00323369 to 0.00323369
Heightened Def Con from 0.00324907 to 0.00324907
Heightened Def Con from 0.00324907 +to 0.00324908
Heightened Def Con from 0.0032491 ++++++++++++++++++++++++++to 0.0032491
Heightened Def Con from 0.0032491 +++++++++++++to 0.0032491
Heightened Def Con from 0.0032491 +++++++++to 0.0032491
Heightened Def Con from 0.0032491 to 0.0032491
Heightened Def Con from 0.00325352 to 0.00325352
Heightened Def Con from 0.00325352 to 0.00325352
Heightened Def Con from 0.00325355 to 0.00325355
Heightened Def Con from 0.00325355 to 0.00325355
Heightened Def Con from 0.00326928 ++++++++++++++++++++++++++to 0.00326928
Heightened Def Con from 0.00326928 ++++++++++to 0.00326928
Heightened Def Con from 0.00326928 to 0.00326929
Heightened Def Con from 0.00326931 to 0.00326931
Heightened Def Con from 0.00327339 ++++++++++++++++++++++++++to 0.00327339
Heightened Def Con from 0.00327339 ++++++++++to 0.00327339
Heightened Def Con from 0.00327339 to 0.0032734
Heightened Def Con from 0.00327342 to 0.00327342
Heightened Def Con from 0.00327342 to 0.00327342
Heightened Def Con from 0.00328948 to 0.00328948
Heightened Def Con from 0.0032895 +to 0.0032895
Heightened Def Con from 0.00329327 to 0.00329327
Heightened Def Con from 0.00329327 to 0.00329327
Heightened Def Con from 0.00329327 to 0.00329327
Heightened Def Con from 0.0032933 to 0.0032933
Heightened Def Con from 0.0032933 to 0.0032933
Heightened Def Con from 0.00330966 to 0.00330966
Heightened Def Con from 0.00330969 ++++++++++++++++++++++++++to 0.00330969
Heightened Def Con from 0.00330969 +++++++++++++to 0.00330969
Heightened Def Con from 0.00330969 +++++++++to 0.00330969
Heightened Def Con from 0.00330969 to 0.00330969
Heightened Def Con from 0.00332983 to 0.00332983
Heightened Def Con from 0.00332983 to 0.00332983
Heightened Def Con from 0.00332985 to 0.00332985
Heightened Def Con from 0.00332985 to 0.00332985
Heightened Def Con from 0.00333146 to 0.00333146
Heightened Def Con from 0.00333307 to 0.00333307
Heightened Def Con from 0.0033331 to 0.0033331
Heightened Def Con from 0.0033331 to 0.0033331
Heightened Def Con from 0.00334999 to 0.00334999
Heightened Def Con from 0.00335001 to 0.00335001
Heightened Def Con from 0.00335001 to 0.00335001
Heightened Def Con from 0.00335299 +to 0.00335299
Heightened Def Con from 0.00337015 to 0.00337015
Heightened Def Con from 0.00337292 to 0.00337292
Heightened Def Con from 0.00337295 to 0.00337295
Heightened Def Con from 0.00337295 to 0.00337295
Heightened Def Con from 0.00337295 to 0.00337295
Heightened Def Con from 0.00339028 ++++++++++++++++++++++++++to 0.00339028
Heightened Def Con from 0.00339028 +++++++++++++to 0.00339028
Heightened Def Con from 0.00339028 +++++++++to 0.00339028
Heightened Def Con from 0.00339028 to 0.00339028
Heightened Def Con from 0.00339287 ++++++++++++++++++++++++to 0.00339287
Heightened Def Con from 0.00339287 ++++++++++++to 0.00339288
Heightened Def Con from 0.00339288 ++++++++to 0.00339288
Heightened Def Con from 0.00339288 to 0.00339288
Heightened Def Con from 0.00339288 to 0.00339288
Heightened Def Con from 0.00339289 ++++++++++++++++++++++++to 0.00339289
Heightened Def Con from 0.00339289 to 0.00339289
Heightened Def Con from 0.00339289 to 0.0033929
Heightened Def Con from 0.00341037 to 0.00341037
Heightened Def Con from 0.00341037 to 0.00341037
Heightened Def Con from 0.00341039 +++++++++++++++++++++++to 0.00341039
Heightened Def Con from 0.00341039 +++++++++++++to 0.00341039
Heightened Def Con from 0.00341039 +++++++++to 0.00341039
Heightened Def Con from 0.00341039 to 0.00341039
Heightened Def Con from 0.00341039 to 0.00341039
Heightened Def Con from 0.00341284 to 0.00341284
Heightened Def Con from 0.00341284 to 0.00341284
Heightened Def Con from 0.00341286 to 0.00341286
Heightened Def Con from 0.00341286 to 0.00341286
Heightened Def Con from 0.00341286 to 0.00341286
Heightened Def Con from 0.00343046 +to 0.00343046
Heightened Def Con from 0.00343049 ++++++++++++++++++++++++++to 0.00343049
Heightened Def Con from 0.00343049 +++++++++++++to 0.00343049
Heightened Def Con from 0.00343049 +++++++++to 0.00343049
Heightened Def Con from 0.00343049 to 0.00343049
Heightened Def Con from 0.00343281 +++++++++++++++++++++++to 0.00343281
Heightened Def Con from 0.00343281 ++++++++++++to 0.00343281
Heightened Def Con from 0.00343281 to 0.00343281
Heightened Def Con from 0.00343283 to 0.00343283
