Circuit: * Z:\home\niels\Desktop\Uni_Notes\Tri 2\ECEN405\Class-D_Amplifier\spice_sim\SPWM_Generator\SPWM_Generator.asc

u1:c_cc3: both pins shorted together -- ignoring.
Heightened Def Con from 0.00405943 to 0.00405943
Heightened Def Con from 0.00405943 to 0.00405943
Heightened Def Con from 0.00405943 to 0.00405943
Heightened Def Con from 0.00405943 to 0.00405943
Heightened Def Con from 0.00405943 +++++++++++++++++++++++to 0.00405943
Heightened Def Con from 0.00405943 +++++++++to 0.00405943
Heightened Def Con from 0.00405943 to 0.00405944
Heightened Def Con from 0.00405951 to 0.00405951
Heightened Def Con from 0.00407785 to 0.00407785
Heightened Def Con from 0.00407785 to 0.00407785
Heightened Def Con from 0.00407793 ++++++++++++++++++++++++to 0.00407793
Heightened Def Con from 0.00407793 ++++++++++++++to 0.00407793
Heightened Def Con from 0.00407793 ++++++++++++++to 0.00407793
Heightened Def Con from 0.00407793 ++++++to 0.00407793
Heightened Def Con from 0.00407793 to 0.00407794
Heightened Def Con from 0.00407794 to 0.00407794
Heightened Def Con from 0.00409034 to 0.00409034
Heightened Def Con from 0.00409034 to 0.00409034
Heightened Def Con from 0.00409042 ++++++++++++++++++++++++to 0.00409042
Heightened Def Con from 0.00409042 to 0.00409042
Heightened Def Con from 0.00409042 to 0.00409042
Heightened Def Con from 0.00409042 to 0.00409042
Heightened Def Con from 0.00409042 to 0.00409042
Heightened Def Con from 0.00409042 to 0.00409042
Heightened Def Con from 0.00409042 to 0.00409042
Heightened Def Con from 0.00410995 to 0.00410995
Heightened Def Con from 0.00411592 to 0.00411593
Heightened Def Con from 0.00412127 +++++++++++++++++++++++to 0.00412127
Heightened Def Con from 0.00412127 +++++++++to 0.00412127
Heightened Def Con from 0.00412127 to 0.00412127
Heightened Def Con from 0.00412135 ++++++++++++++++++++++++to 0.00412135
Heightened Def Con from 0.00412135 to 0.00412135
Heightened Def Con from 0.00412135 to 0.00412135
Heightened Def Con from 0.00414204 +++++++++++++++++++++++to 0.00414204
Heightened Def Con from 0.00414204 +++++++++++++to 0.00414204
Heightened Def Con from 0.00414204 to 0.00414204
Heightened Def Con from 0.00414204 to 0.00414204
Heightened Def Con from 0.00414204 +to 0.00414204
Heightened Def Con from 0.00414204 to 0.00414204
Heightened Def Con from 0.00414212 to 0.00414212
Heightened Def Con from 0.00414212 to 0.00414212
Heightened Def Con from 0.0041523 ++++++++++++++++++++++++to 0.0041523
Heightened Def Con from 0.0041523 to 0.0041523
Heightened Def Con from 0.0041523 to 0.0041523
Heightened Def Con from 0.00417409 to 0.00417409
Heightened Def Con from 0.00417409 to 0.00417409
Heightened Def Con from 0.00417409 to 0.00417409
Heightened Def Con from 0.00417417 +++++++++++++++++++++++++to 0.00417418
Heightened Def Con from 0.00417418 ++++++++++++++++to 0.00417418
Heightened Def Con from 0.00417418 ++++++++++++to 0.00417418
Heightened Def Con from 0.00417418 +++++++++++to 0.00417418
Heightened Def Con from 0.00417418 to 0.00417418
Heightened Def Con from 0.00417418 to 0.00417418
Heightened Def Con from 0.0041832 to 0.0041832
Heightened Def Con from 0.0041832 to 0.0041832
Heightened Def Con from 0.0041832 to 0.0041832
Heightened Def Con from 0.00418328 ++++++++++++++++++++++++to 0.00418328
Heightened Def Con from 0.00418328 to 0.00418328
Heightened Def Con from 0.00418328 to 0.00418328
Heightened Def Con from 0.00419453 to 0.00419453
Heightened Def Con from 0.00420612 to 0.00420612
Heightened Def Con from 0.0042062 to 0.0042062
Heightened Def Con from 0.0042062 to 0.0042062
Heightened Def Con from 0.00421421 to 0.00421421
Heightened Def Con from 0.00421428 ++++++++++++++++++++++++to 0.00421428
Heightened Def Con from 0.00421428 to 0.00421428
Heightened Def Con from 0.00421428 to 0.00421429
Heightened Def Con from 0.0042381 to 0.0042381
Heightened Def Con from 0.0042381 to 0.0042381
Heightened Def Con from 0.00423818 +++++++++++++++++++++++++to 0.00423818
Heightened Def Con from 0.00423818 +++++++++++++to 0.00423818
Heightened Def Con from 0.00423818 ++++++++++to 0.00423818
Heightened Def Con from 0.00423818 to 0.00423818
Heightened Def Con from 0.00424525 to 0.00424525
Heightened Def Con from 0.00424525 to 0.00424525
Heightened Def Con from 0.00427004 to 0.00427004
Heightened Def Con from 0.00427004 to 0.00427004
Heightened Def Con from 0.00427633 to 0.00427633
Heightened Def Con from 0.00427641 to 0.00427641
Heightened Def Con from 0.00427641 to 0.00427641
Heightened Def Con from 0.00430192 ++++++++++++++++++++++++to 0.00430192
Heightened Def Con from 0.00430192 ++++++++++++++to 0.00430192
Heightened Def Con from 0.00430192 ++++to 0.00430193
Heightened Def Con from 0.004302 to 0.004302
Heightened Def Con from 0.00430746 +to 0.00430746
Heightened Def Con from 0.00430746 to 0.00430746
Heightened Def Con from 0.00433377 ++++++++++++++++++++++++to 0.00433377
Heightened Def Con from 0.00433377 ++++++++++++++to 0.00433377
Heightened Def Con from 0.00433377 +++to 0.00433377
Heightened Def Con from 0.00433864 ++++++++++++++++++++++++to 0.00433864
Heightened Def Con from 0.00433864 to 0.00433864
Heightened Def Con from 0.00433864 to 0.00433864
Heightened Def Con from 0.00433864 to 0.00433864
Heightened Def Con from 0.00433864 to 0.00433864
Heightened Def Con from 0.00433872 ++++++++++++++++++++++to 0.00433872
Heightened Def Con from 0.00433872 ++++++++++++to 0.00433872
Heightened Def Con from 0.00433872 ++++++++++to 0.00433872
Heightened Def Con from 0.00433872 ++++++++to 0.00433872
Heightened Def Con from 0.00433872 to 0.00433872
Heightened Def Con from 0.00433872 to 0.00433872
Heightened Def Con from 0.00436555 to 0.00436555
Heightened Def Con from 0.00436563 ++++++++++++++++++++++++to 0.00436563
Heightened Def Con from 0.00436563 ++++++++++++++to 0.00436563
Heightened Def Con from 0.00436563 ++++++++++to 0.00436563
Heightened Def Con from 0.00436563 to 0.00436563
Heightened Def Con from 0.00436563 to 0.00436563
Heightened Def Con from 0.00436987 +++++++++++++++++++++++to 0.00436987
Heightened Def Con from 0.00436987 +++++++++to 0.00436987
Heightened Def Con from 0.00436987 to 0.00436988
Heightened Def Con from 0.00436995 to 0.00436995
Heightened Def Con from 0.00436995 to 0.00436995
Heightened Def Con from 0.00439728 to 0.00439728
Heightened Def Con from 0.00439736 ++++++++++++++++++++++++to 0.00439736
Heightened Def Con from 0.00439736 ++++++++++++++to 0.00439736
Heightened Def Con from 0.00439736 to 0.00439736
Heightened Def Con from 0.00440116 to 0.00440116
Heightened Def Con from 0.00442895 to 0.00442895
Heightened Def Con from 0.00442903 ++++++++++++++++++++++++to 0.00442903
Heightened Def Con from 0.00442903 ++++++++++++++to 0.00442903
Heightened Def Con from 0.00442903 ++++++++++to 0.00442903
Heightened Def Con from 0.00442903 to 0.00442903
Heightened Def Con from 0.0044325 to 0.0044325
Heightened Def Con from 0.00443258 to 0.00443258
Heightened Def Con from 0.00446055 ++++++++++++++++++++++++to 0.00446055
Heightened Def Con from 0.00446055 +++++++++++++to 0.00446056
Heightened Def Con from 0.00446056 to 0.00446056
Heightened Def Con from 0.00446056 to 0.00446056
Heightened Def Con from 0.00446056 to 0.00446056
Heightened Def Con from 0.00446056 to 0.00446056
Heightened Def Con from 0.00446056 +to 0.00446056
Heightened Def Con from 0.00446056 +to 0.00446056
Heightened Def Con from 0.00446056 +to 0.00446056
Heightened Def Con from 0.00446056 +to 0.00446056
Heightened Def Con from 0.00446056 to 0.00446056
Heightened Def Con from 0.00446056 to 0.00446056
Heightened Def Con from 0.00446056 to 0.00446056
Heightened Def Con from 0.00446056 to 0.00446056
Heightened Def Con from 0.00446056 to 0.00446056
Heightened Def Con from 0.00446063 ++++++++++++++++++++++++to 0.00446063
Heightened Def Con from 0.00446063 ++++++++++++++to 0.00446063
Heightened Def Con from 0.00446063 ++++++++++to 0.00446063
Heightened Def Con from 0.00446063 to 0.00446064
Heightened Def Con from 0.0044639 to 0.0044639
Heightened Def Con from 0.00446398 to 0.00446398
Heightened Def Con from 0.00446398 to 0.00446398
Heightened Def Con from 0.00447803 to 0.00447804
Heightened Def Con from 0.0044921 to 0.0044921
Heightened Def Con from 0.0044921 to 0.0044921
Heightened Def Con from 0.0044921 to 0.0044921
Heightened Def Con from 0.00449536 +++++++++++++++++++++++to 0.00449536
Heightened Def Con from 0.00449536 +++++++++to 0.00449536
Heightened Def Con from 0.00449536 to 0.00449536
Heightened Def Con from 0.00449544 to 0.00449544
Heightened Def Con from 0.00452359 to 0.00452359
Heightened Def Con from 0.00452366 +++++++++++++++++++++++to 0.00452366
Heightened Def Con from 0.00452366 ++++++++++++++to 0.00452367
Heightened Def Con from 0.00452367 ++++++++++to 0.00452367
Heightened Def Con from 0.00452367 +++++++to 0.00452367
Heightened Def Con from 0.00452367 to 0.00452367
Heightened Def Con from 0.00452367 to 0.00452367
Heightened Def Con from 0.00452688 to 0.00452689
Heightened Def Con from 0.00452696 to 0.00452696
Heightened Def Con from 0.00452696 to 0.00452696
Heightened Def Con from 0.00455501 to 0.00455501
Heightened Def Con from 0.00455509 +to 0.00455509
Heightened Def Con from 0.00455694 to 0.00455694
Heightened Def Con from 0.00455855 to 0.00455855
Heightened Def Con from 0.00458646 to 0.00458646
Heightened Def Con from 0.00459019 to 0.00459019
Heightened Def Con from 0.00461769 ++++++++++++++++++++++++to 0.00461769
Heightened Def Con from 0.00461769 ++++++++++++++to 0.00461769
Heightened Def Con from 0.00461769 ++++to 0.00461769
Heightened Def Con from 0.00461777 ++++++++++++++++++++++++to 0.00461777
Heightened Def Con from 0.00461777 ++++++++++++++to 0.00461777
Heightened Def Con from 0.00461777 ++++++++++to 0.00461777
Heightened Def Con from 0.00461777 to 0.00461777
Heightened Def Con from 0.00461777 to 0.00461777
Heightened Def Con from 0.00462182 +++++++++++++++++++++++to 0.00462182
Heightened Def Con from 0.00462182 +++++++++to 0.00462182
Heightened Def Con from 0.0046219 ++++++++++++++++++++++++to 0.0046219
Heightened Def Con from 0.0046219 to 0.0046219
Heightened Def Con from 0.0046219 to 0.0046219
Heightened Def Con from 0.00464894 ++++++++++++++++++++++++to 0.00464894
Heightened Def Con from 0.00464894 ++++++++++++++to 0.00464894
Heightened Def Con from 0.00464894 ++++to 0.00464894
Heightened Def Con from 0.00464902 ++++++++++++++++++++++++to 0.00464902
Heightened Def Con from 0.00464902 ++++++++++++++to 0.00464902
Heightened Def Con from 0.00464902 ++++++++++to 0.00464902
Heightened Def Con from 0.00464902 to 0.00464902
Heightened Def Con from 0.00465358 to 0.00465358
Heightened Def Con from 0.00465366 to 0.00465366
Heightened Def Con from 0.00465366 to 0.00465366
Heightened Def Con from 0.00468013 to 0.00468014
Heightened Def Con from 0.00468021 to 0.00468021
Heightened Def Con from 0.0046854 to 0.0046854
Heightened Def Con from 0.0046854 to 0.0046854
Heightened Def Con from 0.00468548 to 0.00468548
Heightened Def Con from 0.00468548 to 0.00468548
Heightened Def Con from 0.00468548 to 0.00468548
Heightened Def Con from 0.00471129 to 0.00471129
Heightened Def Con from 0.00471129 to 0.00471129
Heightened Def Con from 0.00471129 to 0.00471129
Heightened Def Con from 0.00471129 to 0.00471129
Heightened Def Con from 0.00471136 to 0.00471136
Heightened Def Con from 0.00471136 to 0.00471136
Heightened Def Con from 0.00471735 +to 0.00471735
Heightened Def Con from 0.00471735 to 0.00471735
Heightened Def Con from 0.00474239 to 0.00474239
Heightened Def Con from 0.00474247 to 0.00474247
Heightened Def Con from 0.00474919 to 0.00474919
Heightened Def Con from 0.00474927 to 0.00474927
Heightened Def Con from 0.00474927 to 0.00474927
Heightened Def Con from 0.00477345 ++++++++++++++++++++++++to 0.00477345
Heightened Def Con from 0.00477345 ++++++++++++++to 0.00477345
Heightened Def Con from 0.00477345 +++++to 0.00477345
Heightened Def Con from 0.00477353 +++++++++++++++++++++++++to 0.00477353
Heightened Def Con from 0.00477353 ++++++++++++++to 0.00477353
Heightened Def Con from 0.00477353 to 0.00477353
Heightened Def Con from 0.00478116 to 0.00478116
Heightened Def Con from 0.00478116 to 0.00478116
Heightened Def Con from 0.00478124 ++++++++++++++++++++++to 0.00478124
Heightened Def Con from 0.00478124 ++++++++++++to 0.00478124
Heightened Def Con from 0.00478124 +++++++++++to 0.00478124
Heightened Def Con from 0.00478124 ++++++++to 0.00478124
Heightened Def Con from 0.00478124 to 0.00478124
Heightened Def Con from 0.00478124 to 0.00478124
Heightened Def Con from 0.00480455 to 0.00480455
Heightened Def Con from 0.00481316 to 0.00481316
Heightened Def Con from 0.00481316 +to 0.00481316
Heightened Def Con from 0.00481324 to 0.00481325
Heightened Def Con from 0.00483553 to 0.00483553
Heightened Def Con from 0.00484528 ++++++++++++++++++++++++to 0.00484528
Heightened Def Con from 0.00484528 to 0.00484528
Heightened Def Con from 0.00484528 to 0.00484528
Heightened Def Con from 0.00484528 to 0.00484528
Heightened Def Con from 0.00485605 to 0.00485605
Heightened Def Con from 0.00486641 ++++++++++++++++++++++++to 0.00486641
Heightened Def Con from 0.00486641 ++++++++++++++to 0.00486641
Heightened Def Con from 0.00486641 +++++to 0.00486642
Heightened Def Con from 0.00486649 ++++++++++++++++++++++++to 0.00486649
Heightened Def Con from 0.00486649 ++++++++++++++to 0.00486649
Heightened Def Con from 0.00486649 ++++++++++++++to 0.0048665
Heightened Def Con from 0.0048665 ++++++to 0.0048665
Heightened Def Con from 0.0048665 to 0.0048665
Heightened Def Con from 0.00487727 ++++++++++++++++++++++++to 0.00487727
Heightened Def Con from 0.00487727 +++++++to 0.00487727
Heightened Def Con from 0.00489735 ++++++++++++++++++++++++to 0.00489735
Heightened Def Con from 0.00489735 ++++++++++++++to 0.00489735
Heightened Def Con from 0.00489735 ++++++to 0.00489735
Heightened Def Con from 0.00489742 ++++++++++++++++++++++++to 0.00489742
Heightened Def Con from 0.00489742 ++++++++++++++to 0.00489742
Heightened Def Con from 0.00489742 ++++++++++++++to 0.00489743
Heightened Def Con from 0.00489743 ++++++to 0.00489743
Heightened Def Con from 0.00489743 to 0.00489743
Heightened Def Con from 0.00490937 to 0.00490937
Heightened Def Con from 0.00490945 ++++++++++++++++++++++++to 0.00490945
Heightened Def Con from 0.00490945 to 0.00490945
Heightened Def Con from 0.00490945 to 0.00490945
Heightened Def Con from 0.00490945 to 0.00490945
Heightened Def Con from 0.00490945 to 0.00490945
Heightened Def Con from 0.00492826 ++++++++++++++++++++++++to 0.00492826
Heightened Def Con from 0.00492826 ++++++++++++++to 0.00492826
Heightened Def Con from 0.00492826 ++++++to 0.00492827
Heightened Def Con from 0.00492834 to 0.00492834
Heightened Def Con from 0.00492834 to 0.00492834
Heightened Def Con from 0.00494148 +to 0.00494148
Heightened Def Con from 0.00494156 ++++++++++++++++++++++++to 0.00494156
Heightened Def Con from 0.00494156 to 0.00494156
Heightened Def Con from 0.00494156 to 0.00494156
Heightened Def Con from 0.00494156 to 0.00494156
Heightened Def Con from 0.00495917 to 0.00495917
Heightened Def Con from 0.00495924 +++++++++++++++++++++++to 0.00495924
Heightened Def Con from 0.00495924 +++++++++++++to 0.00495924
Heightened Def Con from 0.00495924 ++++++++++++to 0.00495924
Heightened Def Con from 0.00495924 ++++++++++to 0.00495924
Heightened Def Con from 0.00495924 to 0.00495924
Heightened Def Con from 0.0049736 +to 0.0049736
Heightened Def Con from 0.0049736 to 0.0049736
Heightened Def Con from 0.0049736 to 0.0049736
Heightened Def Con from 0.00497369 to 0.00497369
Heightened Def Con from 0.0049822 to 0.0049822
Heightened Def Con from 0.00499006 to 0.00499006
Heightened Def Con from 0.00499006 +to 0.00499006
Heightened Def Con from 0.00499014 to 0.00499014
Heightened Def Con from 0.00499014 to 0.00499014

Date: Thu Nov 04 17:53:24 2021
Total elapsed time: 48.609 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 1494011
traniter = 1493975
tranpoints = 221255
accept = 105952
rejected = 123433
matrix size = 312
fillins = 305
solver = Normal
Matrix Compiler1: 26.11 KB object code size  30.4/14.5/[5.4]
Matrix Compiler2: 28.06 KB object code size  11.0/16.8/[8.8]

