Circuit: * Z:\home\niels\Desktop\Uni_Notes\Tri 2\ECEN405\Class-D_Amplifier\spice_sim\SPWM_Generator\SPWM_Generator.asc

u1:c_cc3: both pins shorted together -- ignoring.
Heightened Def Con from 0.00245911 +++++++++++++to 0.00245911
Heightened Def Con from 0.00245911 ++++++++++++to 0.00245911
Heightened Def Con from 0.00245911 ++++++++++++to 0.00245911
Heightened Def Con from 0.00245911 +++++++++to 0.00245911
Heightened Def Con from 0.00245911 to 0.00245911
Heightened Def Con from 0.00245911 ++++to 0.00245911
Heightened Def Con from 0.00245911 to 0.00245912
Heightened Def Con from 0.00245912 to 0.00245912
Heightened Def Con from 0.00245912 to 0.00245912
Heightened Def Con from 0.00245912 to 0.00245912
Heightened Def Con from 0.00246661 to 0.00246661
Heightened Def Con from 0.00247373 to 0.00247373
Heightened Def Con from 0.00247377 +++++++++++++++++++++++++to 0.00247378
Heightened Def Con from 0.00247378 ++++++++++++++++to 0.00247378
Heightened Def Con from 0.00247378 +++++++++++++to 0.00247378
Heightened Def Con from 0.00247378 +++++++++++++to 0.00247378
Heightened Def Con from 0.00247378 +++++++++++++to 0.00247378
Heightened Def Con from 0.00247378 to 0.00247378
Heightened Def Con from 0.0024759 ++++++++++++++++++++++++++to 0.0024759
Heightened Def Con from 0.0024759 to 0.0024759
Heightened Def Con from 0.00247594 ++++++++++++++++++++++++++to 0.00247594
Heightened Def Con from 0.00247594 to 0.00247594
Heightened Def Con from 0.0024906 to 0.0024906
Heightened Def Con from 0.0024906 to 0.0024906
Heightened Def Con from 0.00249064 +++++++++++++++++++++++++to 0.00249064
Heightened Def Con from 0.00249064 ++++++++++++++++to 0.00249064
Heightened Def Con from 0.00249064 +++++++++++++to 0.00249064
Heightened Def Con from 0.00249064 +++++++++++++to 0.00249064
Heightened Def Con from 0.00249064 +++++++++++++to 0.00249064
Heightened Def Con from 0.00249064 to 0.00249065
Heightened Def Con from 0.00249275 to 0.00249275
Heightened Def Con from 0.00249279 ++++++++++++++++++++++++++to 0.00249279
Heightened Def Con from 0.00249279 to 0.00249279
Heightened Def Con from 0.00250014 to 0.00250014
Heightened Def Con from 0.00250014 to 0.00250014
Heightened Def Con from 0.00250745 to 0.00250745
Heightened Def Con from 0.00250745 to 0.00250745
Heightened Def Con from 0.00250749 to 0.00250749
Heightened Def Con from 0.00250749 to 0.00250749
Heightened Def Con from 0.00250749 to 0.00250749
Heightened Def Con from 0.00250855 to 0.00250855
Heightened Def Con from 0.0025096 ++++++++++++++++++++++++++to 0.0025096
Heightened Def Con from 0.0025096 to 0.0025096
Heightened Def Con from 0.00250963 ++++++++++++++++++++++++++to 0.00250963
Heightened Def Con from 0.00250963 to 0.00250964
Heightened Def Con from 0.00252429 +++++++++++++++++++++++++to 0.0025243
Heightened Def Con from 0.0025243 +++++++++++++++to 0.0025243
Heightened Def Con from 0.0025243 ++++++++++++to 0.0025243
Heightened Def Con from 0.0025243 +++++++++++to 0.0025243
Heightened Def Con from 0.0025243 ++++++++++to 0.0025243
Heightened Def Con from 0.0025243 +++++++++to 0.0025243
Heightened Def Con from 0.0025243 to 0.0025243
Heightened Def Con from 0.0025243 to 0.0025243
Heightened Def Con from 0.0025243 to 0.0025243
Heightened Def Con from 0.00252433 to 0.00252433
Heightened Def Con from 0.00252434 to 0.00252434
Heightened Def Con from 0.00252646 to 0.00252646
Heightened Def Con from 0.0025265 to 0.0025265
Heightened Def Con from 0.00254113 to 0.00254113
Heightened Def Con from 0.00254117 to 0.00254117
Heightened Def Con from 0.00254333 to 0.00254333
Heightened Def Con from 0.00254333 to 0.00254333
Heightened Def Con from 0.00254337 +++++++++++++++++++++++to 0.00254337
Heightened Def Con from 0.00254337 ++++++++++++++to 0.00254337
Heightened Def Con from 0.00254337 +++++++++++to 0.00254337
Heightened Def Con from 0.00254337 ++++++to 0.00254337
Heightened Def Con from 0.002558 ++++++++++++++++++++++++to 0.002558
Heightened Def Con from 0.002558 ++++++++++++++to 0.002558
Heightened Def Con from 0.002558 +++++++++++to 0.002558
Heightened Def Con from 0.002558 ++++++++to 0.002558
Heightened Def Con from 0.002558 to 0.002558
Heightened Def Con from 0.00256021 ++++++++++++++++++++++++++to 0.00256021
Heightened Def Con from 0.00256021 to 0.00256021
Heightened Def Con from 0.00256025 to 0.00256025
Heightened Def Con from 0.00257477 +++++++++++++++++++++++++to 0.00257478
Heightened Def Con from 0.00257478 +++++++++++++++to 0.00257478
Heightened Def Con from 0.00257478 ++++++++++++to 0.00257478
Heightened Def Con from 0.00257478 +++++++++++to 0.00257478
Heightened Def Con from 0.00257478 ++++++++++to 0.00257478
Heightened Def Con from 0.00257478 +++++++++to 0.00257478
Heightened Def Con from 0.00257478 to 0.00257478
Heightened Def Con from 0.00257478 to 0.00257478
Heightened Def Con from 0.00257478 to 0.00257478
Heightened Def Con from 0.00257478 to 0.00257478
Heightened Def Con from 0.00257481 +++++++++++++++++++++++++to 0.00257481
Heightened Def Con from 0.00257481 ++++++++++++++++to 0.00257481
Heightened Def Con from 0.00257481 +++++++++++++to 0.00257481
Heightened Def Con from 0.00257481 to 0.00257482
Heightened Def Con from 0.00257597 to 0.00257597
Heightened Def Con from 0.0025771 to 0.0025771
Heightened Def Con from 0.00257714 +to 0.00257714
Heightened Def Con from 0.00257714 to 0.00257714
Heightened Def Con from 0.00257714 to 0.00257714
Heightened Def Con from 0.00257714 to 0.00257714
Heightened Def Con from 0.00259159 to 0.00259159
Heightened Def Con from 0.00259288 to 0.00259288
Heightened Def Con from 0.00259404 +to 0.00259404
Heightened Def Con from 0.00259404 to 0.00259404
Heightened Def Con from 0.00259404 to 0.00259404
Heightened Def Con from 0.00260839 to 0.00260839
Heightened Def Con from 0.00260843 to 0.00260843
Heightened Def Con from 0.00260843 to 0.00260843
Heightened Def Con from 0.0026109 to 0.0026109
Heightened Def Con from 0.0026109 to 0.0026109
Heightened Def Con from 0.0026109 to 0.0026109
Heightened Def Con from 0.00261094 to 0.00261094
Heightened Def Con from 0.00262518 to 0.00262518
Heightened Def Con from 0.00262522 to 0.00262522
Heightened Def Con from 0.00262781 to 0.00262782
Heightened Def Con from 0.00262785 to 0.00262785
Heightened Def Con from 0.00264197 to 0.00264197
Heightened Def Con from 0.002642 to 0.00264201
Heightened Def Con from 0.00264473 to 0.00264473
Heightened Def Con from 0.00264477 to 0.00264477
Heightened Def Con from 0.00265874 to 0.00265874
Heightened Def Con from 0.00265878 to 0.00265878
Heightened Def Con from 0.00265878 to 0.00265878
Heightened Def Con from 0.0026617 to 0.00266171
Heightened Def Con from 0.00267551 +to 0.00267551
Heightened Def Con from 0.00267555 ++++++++++++++++++++++++to 0.00267555
Heightened Def Con from 0.00267555 ++++++++++++++to 0.00267555
Heightened Def Con from 0.00267555 +++++++++++to 0.00267555
Heightened Def Con from 0.00267555 ++++++++to 0.00267555
Heightened Def Con from 0.00267555 to 0.00267555
Heightened Def Con from 0.00267864 to 0.00267864
Heightened Def Con from 0.00267864 to 0.00267864
Heightened Def Con from 0.00267864 to 0.00267864
Heightened Def Con from 0.00268547 to 0.00268547
Heightened Def Con from 0.00268547 to 0.00268548
Heightened Def Con from 0.00269227 +++++++++++++++++++++++++to 0.00269227
Heightened Def Con from 0.00269227 +++++++++++++++to 0.00269227
Heightened Def Con from 0.00269227 ++++++++++++to 0.00269227
Heightened Def Con from 0.00269227 +++++++++++to 0.00269227
Heightened Def Con from 0.00269227 ++++++++++to 0.00269227
Heightened Def Con from 0.00269227 +++++++++to 0.00269227
Heightened Def Con from 0.00269227 to 0.00269227
Heightened Def Con from 0.00269227 to 0.00269227
Heightened Def Con from 0.00269227 to 0.00269227
Heightened Def Con from 0.00269227 +++++++++++++++++++++++++to 0.00269228
Heightened Def Con from 0.00269228 +++++++++++++++to 0.00269228
Heightened Def Con from 0.00269228 ++++++++++++to 0.00269228
Heightened Def Con from 0.00269228 +++++++++++to 0.00269228
Heightened Def Con from 0.00269228 to 0.00269228
Heightened Def Con from 0.00269228 to 0.00269228
Heightened Def Con from 0.00269231 to 0.00269231
Heightened Def Con from 0.00269233 to 0.00269233
Heightened Def Con from 0.00269233 to 0.00269233
Heightened Def Con from 0.00269555 to 0.00269555
Heightened Def Con from 0.00269559 to 0.00269559
Heightened Def Con from 0.00269559 to 0.00269559
Heightened Def Con from 0.00269559 to 0.00269559
Heightened Def Con from 0.00270903 +++++++++++++++++++++++++to 0.00270904
Heightened Def Con from 0.00270904 +++++++++++++++to 0.00270904
Heightened Def Con from 0.00270904 ++++++++++++to 0.00270904
Heightened Def Con from 0.00270904 +++++++++++to 0.00270904
Heightened Def Con from 0.00270904 ++++++++++to 0.00270904
Heightened Def Con from 0.00270904 +++++++++to 0.00270904
Heightened Def Con from 0.00270904 to 0.00270904
Heightened Def Con from 0.00270904 to 0.00270904
Heightened Def Con from 0.00270904 to 0.00270904
Heightened Def Con from 0.00270904 to 0.00270904
Heightened Def Con from 0.00270907 +++++++++++++++++++++++to 0.00270907
Heightened Def Con from 0.00270907 ++++++++++++++to 0.00270907
Heightened Def Con from 0.00270907 +++++++++++to 0.00270907
Heightened Def Con from 0.00270907 +++++++++to 0.00270907
Heightened Def Con from 0.00270907 to 0.00270907
Heightened Def Con from 0.00270907 to 0.00270907
Heightened Def Con from 0.00271251 ++++++++++++++++++++++++++to 0.00271251
Heightened Def Con from 0.00271251 to 0.00271251
Heightened Def Con from 0.00271255 ++++++++++++++++++++++++++to 0.00271255
Heightened Def Con from 0.00271255 ++++++++++++++++++to 0.00271255
Heightened Def Con from 0.00271255 ++++++++++++++++to 0.00271255
Heightened Def Con from 0.00271255 +++++++++++++to 0.00271255
Heightened Def Con from 0.00271255 ++++++++++++to 0.00271255
Heightened Def Con from 0.00271255 +++++++++++to 0.00271255
Heightened Def Con from 0.00271255 ++++++++++to 0.00271255
Heightened Def Con from 0.00271255 to 0.00271255
Heightened Def Con from 0.00271255 ++to 0.00271255
Heightened Def Con from 0.00271255 to 0.00271255
Heightened Def Con from 0.00271255 +to 0.00271255
Heightened Def Con from 0.00271255 +to 0.00271255
Heightened Def Con from 0.00271255 to 0.00271255
Heightened Def Con from 0.00271255 ++++to 0.00271255
Heightened Def Con from 0.00271255 to 0.00271255
Heightened Def Con from 0.00271255 to 0.00271255
Heightened Def Con from 0.00271255 to 0.00271255
Heightened Def Con from 0.00272582 +++++++++++++++++++++++to 0.00272582
Heightened Def Con from 0.00272582 ++++++++++++++to 0.00272582
Heightened Def Con from 0.00272582 +++++++++++to 0.00272582
Heightened Def Con from 0.00272582 ++++++++to 0.00272582
Heightened Def Con from 0.00272582 to 0.00272582
Heightened Def Con from 0.00272582 to 0.00272582
Heightened Def Con from 0.00272771 to 0.00272771
Heightened Def Con from 0.00274252 to 0.00274252
Heightened Def Con from 0.00274252 to 0.00274252
Heightened Def Con from 0.00274256 +++++++++++++++++++++++++to 0.00274257
Heightened Def Con from 0.00274257 ++++++++++++++++to 0.00274257
Heightened Def Con from 0.00274257 +++++++++++++to 0.00274257
Heightened Def Con from 0.00274257 +++++++++++++to 0.00274257
Heightened Def Con from 0.00274257 ++++++++++++to 0.00274257
Heightened Def Con from 0.00274257 ++++++++++++to 0.00274257
Heightened Def Con from 0.00274257 to 0.00274257
Heightened Def Con from 0.00274643 to 0.00274644
Heightened Def Con from 0.00274647 to 0.00274647
Heightened Def Con from 0.00274647 to 0.00274647
Heightened Def Con from 0.00275926 +++++++++++++++++++++++++to 0.00275927
Heightened Def Con from 0.00275927 +++++++++++++++to 0.00275927
Heightened Def Con from 0.00275927 ++++++++++++to 0.00275927
Heightened Def Con from 0.00275927 +++++++++++to 0.00275927
Heightened Def Con from 0.00275927 ++++++++++to 0.00275927
Heightened Def Con from 0.00275927 +++++++++to 0.00275927
Heightened Def Con from 0.00275927 to 0.00275927
Heightened Def Con from 0.00275927 to 0.00275927
Heightened Def Con from 0.00275927 to 0.00275927
Heightened Def Con from 0.00275927 +++++++++++++++++++++++++to 0.00275927
Heightened Def Con from 0.00275927 +++++++++++++++to 0.00275927
Heightened Def Con from 0.00275927 ++++++++++++to 0.00275927
Heightened Def Con from 0.00275927 +++++++++++to 0.00275927
Heightened Def Con from 0.00275927 to 0.00275927
Heightened Def Con from 0.00275927 to 0.00275927
Heightened Def Con from 0.00275931 to 0.00275931
Heightened Def Con from 0.00275932 to 0.00275932
Heightened Def Con from 0.00275932 to 0.00275932
Heightened Def Con from 0.00276136 to 0.00276136
Heightened Def Con from 0.00276341 to 0.00276341
Heightened Def Con from 0.00276341 to 0.00276341
Heightened Def Con from 0.00276341 to 0.00276342
Heightened Def Con from 0.00276345 to 0.00276345
Heightened Def Con from 0.00276993 to 0.00276993
Heightened Def Con from 0.002776 +++++++++++++++++++++++++to 0.002776
Heightened Def Con from 0.002776 +++++++++++++++to 0.00277601
Heightened Def Con from 0.00277601 ++++++++++++to 0.00277601
Heightened Def Con from 0.00277601 +++++++++++to 0.00277601
Heightened Def Con from 0.00277601 ++++++++++to 0.00277601
Heightened Def Con from 0.00277601 +++++++++to 0.00277601
Heightened Def Con from 0.00277601 to 0.00277601
Heightened Def Con from 0.00277601 to 0.00277601
Heightened Def Con from 0.00277601 to 0.00277601
Heightened Def Con from 0.00277601 +++++++++++++++++++++++++to 0.00277601
Heightened Def Con from 0.00277601 +++++++++++++++to 0.00277601
Heightened Def Con from 0.00277601 ++++++++++++to 0.00277601
Heightened Def Con from 0.00277601 +++++++++++to 0.00277601
Heightened Def Con from 0.00277601 to 0.00277601
Heightened Def Con from 0.00277601 to 0.00277601
Heightened Def Con from 0.00277604 to 0.00277604
Heightened Def Con from 0.00277604 to 0.00277604
Heightened Def Con from 0.00277606 +++++++++++++++++++++++++to 0.00277606
Heightened Def Con from 0.00277606 ++++++++++++++++to 0.00277606
Heightened Def Con from 0.00277606 +++++++++++++to 0.00277606
Heightened Def Con from 0.00277606 +++++++++++++to 0.00277606
Heightened Def Con from 0.00277606 to 0.00277606
Heightened Def Con from 0.00278041 to 0.00278041
Heightened Def Con from 0.00278041 to 0.00278041
Heightened Def Con from 0.00278041 to 0.00278041
Heightened Def Con from 0.00278045 ++++++++++++++++++++++++++to 0.00278045
Heightened Def Con from 0.00278045 ++++++++++++++++++to 0.00278045
Heightened Def Con from 0.00278045 +++++++++++++++++to 0.00278045
Heightened Def Con from 0.00278045 +++++++++++++++++to 0.00278045
Heightened Def Con from 0.00278045 ++++++++++++++++to 0.00278045
Heightened Def Con from 0.00278045 +++++++++++++to 0.00278045
Heightened Def Con from 0.00278045 +++++++++++++to 0.00278045
Heightened Def Con from 0.00278045 ++++++++to 0.00278045
Heightened Def Con from 0.00278045 to 0.00278045
Heightened Def Con from 0.00278045 to 0.00278045
Heightened Def Con from 0.00278045 +++++to 0.00278045
Heightened Def Con from 0.00278045 to 0.00278045
Heightened Def Con from 0.00278045 to 0.00278045
Heightened Def Con from 0.00278045 to 0.00278045
Heightened Def Con from 0.00278045 to 0.00278045
Heightened Def Con from 0.00279272 +++++++++++++++++++++++++to 0.00279272
Heightened Def Con from 0.00279272 +++++++++++++++to 0.00279272
Heightened Def Con from 0.00279272 ++++++++++++to 0.00279272
Heightened Def Con from 0.00279272 +++++++++++to 0.00279272
Heightened Def Con from 0.00279272 ++++++++++to 0.00279272
Heightened Def Con from 0.00279272 +++++++++to 0.00279272
Heightened Def Con from 0.00279272 to 0.00279272
Heightened Def Con from 0.00279275 to 0.00279275
Heightened Def Con from 0.00279276 to 0.00279277
Heightened Def Con from 0.00279504 to 0.00279504
Heightened Def Con from 0.00279738 to 0.00279738
Heightened Def Con from 0.00279742 to 0.00279742
Heightened Def Con from 0.00280944 to 0.00280944
Heightened Def Con from 0.00280948 +++++++++++++++++++++++++to 0.00280948
Heightened Def Con from 0.00280948 ++++++++++++++++to 0.00280948
Heightened Def Con from 0.00280948 +++++++++++++to 0.00280948
Heightened Def Con from 0.00280948 +++++++++++++to 0.00280948
Heightened Def Con from 0.00280948 +++++++++++++to 0.00280948
Heightened Def Con from 0.00280948 +++++++++++++to 0.00280948
Heightened Def Con from 0.00280948 to 0.00280949
Heightened Def Con from 0.00281437 to 0.00281437
Heightened Def Con from 0.00281441 to 0.00281441
Heightened Def Con from 0.00281441 to 0.00281441
Heightened Def Con from 0.00282616 to 0.00282616
Heightened Def Con from 0.00282619 to 0.00282619
Heightened Def Con from 0.00282619 to 0.0028262
Heightened Def Con from 0.00283136 to 0.00283136
Heightened Def Con from 0.00283136 to 0.00283136
Heightened Def Con from 0.00284286 to 0.00284286
Heightened Def Con from 0.0028429 to 0.0028429
Heightened Def Con from 0.00285957 +++++++++++++++++++++++to 0.00285957
Heightened Def Con from 0.00285957 ++++++++++++to 0.00285957
Heightened Def Con from 0.00285957 to 0.00285957
Heightened Def Con from 0.00285961 +++++++++++++++++++++++to 0.00285961
Heightened Def Con from 0.00285961 ++++++++++++++to 0.00285961
Heightened Def Con from 0.00285961 +++++++++++to 0.00285961
Heightened Def Con from 0.00285961 ++++++++to 0.00285961
Heightened Def Con from 0.00285961 to 0.00285961
Heightened Def Con from 0.00286246 to 0.00286247
Heightened Def Con from 0.00286536 to 0.00286536
Heightened Def Con from 0.00286536 to 0.00286536
Heightened Def Con from 0.0028654 to 0.0028654
Heightened Def Con from 0.00287088 to 0.00287088
Heightened Def Con from 0.00287626 to 0.00287627
Heightened Def Con from 0.0028763 to 0.0028763
Heightened Def Con from 0.00288237 to 0.00288237
Heightened Def Con from 0.00288241 to 0.00288241
Heightened Def Con from 0.00288241 to 0.00288241
Heightened Def Con from 0.00288241 to 0.00288241
Heightened Def Con from 0.00288775 to 0.00288775
Heightened Def Con from 0.00288775 to 0.00288776
Heightened Def Con from 0.00289296 to 0.00289296
Heightened Def Con from 0.002893 to 0.002893
Heightened Def Con from 0.00289615 to 0.00289615
Heightened Def Con from 0.00289937 to 0.00289938
Heightened Def Con from 0.00289941 to 0.00289941
Heightened Def Con from 0.00289941 to 0.00289942
Heightened Def Con from 0.00290965 +++++++++++++++++++++++++to 0.00290966
Heightened Def Con from 0.00290966 +++++++++++++++to 0.00290966
Heightened Def Con from 0.00290966 ++++++++++++to 0.00290966
Heightened Def Con from 0.00290966 +++++++++++to 0.00290966
Heightened Def Con from 0.00290966 ++++++++++to 0.00290966
Heightened Def Con from 0.00290966 +++++++++to 0.00290966
Heightened Def Con from 0.00290966 to 0.00290966
Heightened Def Con from 0.00290966 to 0.00290966
Heightened Def Con from 0.00290966 to 0.00290967
Heightened Def Con from 0.00290969 to 0.00290969
Heightened Def Con from 0.0029097 +++++++++++++++++++++++++to 0.00290971
Heightened Def Con from 0.00290971 ++++++++++++++++to 0.00290971
Heightened Def Con from 0.00290971 +++++++++++++to 0.00290971
Heightened Def Con from 0.00290971 ++++++++++++to 0.00290971
Heightened Def Con from 0.0029164 ++++++++++++++++++++++++++to 0.0029164
Heightened Def Con from 0.0029164 +++++++++to 0.0029164
Heightened Def Con from 0.00292636 to 0.00292636
Heightened Def Con from 0.0029264 +++++++++++++++++++++++++to 0.0029264
Heightened Def Con from 0.0029264 ++++++++++++++++to 0.0029264
Heightened Def Con from 0.0029264 +++++++++++++to 0.0029264
Heightened Def Con from 0.0029264 +++++++++++++to 0.0029264
Heightened Def Con from 0.0029264 +++++++++++++to 0.0029264
Heightened Def Con from 0.0029264 +++++++++++++to 0.0029264
Heightened Def Con from 0.0029264 to 0.00292641
Heightened Def Con from 0.0029299 to 0.0029299
Heightened Def Con from 0.00293342 to 0.00293342
Heightened Def Con from 0.00293342 to 0.00293342
Heightened Def Con from 0.00293346 ++++++++++++++++++++++++++to 0.00293346
Heightened Def Con from 0.00293346 +++++++++++++++++++to 0.00293346
Heightened Def Con from 0.00293346 +++++++++++++++++to 0.00293346
Heightened Def Con from 0.00293346 ++++++++++++++++to 0.00293346
Heightened Def Con from 0.00293346 ++++++++++++++++to 0.00293346
Heightened Def Con from 0.00293346 ++++++++++++++++to 0.00293346
Heightened Def Con from 0.00293346 ++++++++++++++++to 0.00293346
Heightened Def Con from 0.00293346 ++++++++++++++to 0.00293346
Heightened Def Con from 0.00293346 +++++++++++++to 0.00293346
Heightened Def Con from 0.00293346 to 0.00293346
Heightened Def Con from 0.00293346 +to 0.00293346
Heightened Def Con from 0.00293346 to 0.00293346
Heightened Def Con from 0.00293346 to 0.00293346
Heightened Def Con from 0.00293347 to 0.00293347
Heightened Def Con from 0.00293347 to 0.00293347
Heightened Def Con from 0.00293347 to 0.00293347
Heightened Def Con from 0.00294305 to 0.00294305
Heightened Def Con from 0.00294309 to 0.00294309
Heightened Def Con from 0.00295043 to 0.00295044
Heightened Def Con from 0.00295047 +to 0.00295047
Heightened Def Con from 0.00295047 to 0.00295048
Heightened Def Con from 0.00295516 to 0.00295516
Heightened Def Con from 0.00295974 to 0.00295974
Heightened Def Con from 0.00296745 to 0.00296745
Heightened Def Con from 0.00296749 to 0.00296749
Heightened Def Con from 0.00296749 to 0.00296749
Heightened Def Con from 0.00297208 to 0.00297208
Heightened Def Con from 0.00297646 +++++++++++++++++++++++++to 0.00297647
Heightened Def Con from 0.00297647 ++++++++++++++++to 0.00297647
Heightened Def Con from 0.00297647 +++++++++++++to 0.00297647
Heightened Def Con from 0.00297647 +++++++++++++to 0.00297647
Heightened Def Con from 0.00297647 +++++++++++++to 0.00297647
Heightened Def Con from 0.00297647 +++++++++++++to 0.00297647
Heightened Def Con from 0.00297647 to 0.00297648
Heightened Def Con from 0.00298447 ++++++++++++++++++++++++++to 0.00298447
Heightened Def Con from 0.00298447 ++++++++++++++++++to 0.00298447
Heightened Def Con from 0.00298447 +++++++++++++++++to 0.00298447
Heightened Def Con from 0.00298447 +++++++++++++++++to 0.00298447
Heightened Def Con from 0.00298447 +++++++++++++++++to 0.00298447
Heightened Def Con from 0.00298447 ++++++++++++++++to 0.00298447
Heightened Def Con from 0.00298447 ++++++++++++to 0.00298447
Heightened Def Con from 0.00298447 to 0.00298447
Heightened Def Con from 0.00298447 to 0.00298448
Heightened Def Con from 0.00298448 to 0.00298448
Heightened Def Con from 0.00298449 to 0.00298449
Heightened Def Con from 0.00298449 to 0.00298449
Heightened Def Con from 0.00298449 to 0.00298449
Heightened Def Con from 0.0029931 to 0.0029931
Heightened Def Con from 0.00299314 +++++++++++++++++++++++++to 0.00299315
Heightened Def Con from 0.00299315 ++++++++++++++++to 0.00299315
Heightened Def Con from 0.00299315 +++++++++++++to 0.00299315
Heightened Def Con from 0.00299315 +++++++++++++to 0.00299315
Heightened Def Con from 0.00299315 +++++++++++++to 0.00299315
Heightened Def Con from 0.00299315 ++++++++++++to 0.00299315
Heightened Def Con from 0.00299315 ++++++++++++to 0.00299315
Heightened Def Con from 0.00299315 to 0.00299315
Heightened Def Con from 0.00299735 to 0.00299735
Heightened Def Con from 0.00300148 to 0.00300148
Heightened Def Con from 0.00300152 ++++++++++++++++++++++++++to 0.00300152
Heightened Def Con from 0.00300152 ++++++++++++++++++to 0.00300152
Heightened Def Con from 0.00300152 ++++++++++++++++to 0.00300152
Heightened Def Con from 0.00300152 +++++++++++++++to 0.00300152
Heightened Def Con from 0.00300152 +++++++++++++++to 0.00300152
Heightened Def Con from 0.00300152 ++++++++++++++to 0.00300152
Heightened Def Con from 0.00300152 +++++++++++++to 0.00300152
Heightened Def Con from 0.00300152 +++++++++++++to 0.00300152
Heightened Def Con from 0.00300152 +++++++++++++to 0.00300152
Heightened Def Con from 0.00300152 +++++++++++++to 0.00300152
Heightened Def Con from 0.00300152 to 0.00300152
Heightened Def Con from 0.00300152 +to 0.00300152
Heightened Def Con from 0.00300152 +++++++++++++++++++++++to 0.00300152
Heightened Def Con from 0.00300152 ++++++++++++++to 0.00300152
Heightened Def Con from 0.00300152 +++++++++++to 0.00300152
Heightened Def Con from 0.00300152 ++++++++to 0.00300152
Heightened Def Con from 0.00300152 to 0.00300152
Heightened Def Con from 0.00300979 to 0.00300979
Heightened Def Con from 0.00300983 to 0.00300984
Heightened Def Con from 0.0030185 ++++++++++++++++++++++++++to 0.0030185
Heightened Def Con from 0.0030185 to 0.0030185
Heightened Def Con from 0.00301854 ++++++++++++++++++++++++++to 0.00301854
Heightened Def Con from 0.00301854 ++++++++++++++++++to 0.00301854
Heightened Def Con from 0.00301854 +++++++++++++++++to 0.00301854
Heightened Def Con from 0.00301854 +++++++++++++++++to 0.00301854
Heightened Def Con from 0.00301854 +++++++++++++++++to 0.00301854
Heightened Def Con from 0.00301854 ++++++++++++++++to 0.00301854
Heightened Def Con from 0.00301854 +++++++++++++to 0.00301854
Heightened Def Con from 0.00301854 ++++++++++to 0.00301854
Heightened Def Con from 0.00301854 to 0.00301854
Heightened Def Con from 0.00301854 to 0.00301854
Heightened Def Con from 0.00301854 to 0.00301854
Heightened Def Con from 0.00301854 to 0.00301854
Heightened Def Con from 0.00301854 to 0.00301854
Heightened Def Con from 0.00301854 to 0.00301854
Heightened Def Con from 0.00302646 to 0.00302647
Heightened Def Con from 0.0030265 to 0.0030265
Heightened Def Con from 0.00303095 to 0.00303095
Heightened Def Con from 0.0030355 to 0.0030355
Heightened Def Con from 0.00303554 ++++++++++++++++++++++++++to 0.00303554
Heightened Def Con from 0.00303554 +++++++++++++++++++to 0.00303554
Heightened Def Con from 0.00303554 +++++++++++++++++to 0.00303554
Heightened Def Con from 0.00303554 +++++++++++++++++to 0.00303554
Heightened Def Con from 0.00303554 +++++++++++++++++to 0.00303554
Heightened Def Con from 0.00303554 ++++++++++++++++to 0.00303554
Heightened Def Con from 0.00303554 ++++++++++++++to 0.00303554
Heightened Def Con from 0.00303554 +++++++++++to 0.00303554
Heightened Def Con from 0.00303554 to 0.00303554
Heightened Def Con from 0.00303554 to 0.00303554
Heightened Def Con from 0.00303554 to 0.00303554
Heightened Def Con from 0.00303554 to 0.00303554
Heightened Def Con from 0.00303554 to 0.00303554
Heightened Def Con from 0.00303554 to 0.00303554
Heightened Def Con from 0.00303554 to 0.00303554
Heightened Def Con from 0.00304313 to 0.00304313
Heightened Def Con from 0.00304317 to 0.00304317
Heightened Def Con from 0.00304778 to 0.00304778
Heightened Def Con from 0.0030525 to 0.0030525
Heightened Def Con from 0.00305254 to 0.00305254
Heightened Def Con from 0.00305982 to 0.00305982
Heightened Def Con from 0.00306951 ++++++++++++++++++++++++++to 0.00306951
Heightened Def Con from 0.00306951 to 0.00306951
Heightened Def Con from 0.00306955 ++++++++++++++++++++++++++to 0.00306955
Heightened Def Con from 0.00306955 to 0.00306955
Heightened Def Con from 0.0030765 to 0.0030765
Heightened Def Con from 0.00308657 to 0.00308657
Heightened Def Con from 0.00308657 to 0.00308657
Heightened Def Con from 0.0030932 to 0.0030932
Heightened Def Con from 0.00310353 to 0.00310354
Heightened Def Con from 0.00310357 ++++++++++++++++++++++++++to 0.00310357
Heightened Def Con from 0.00310357 to 0.00310358
Heightened Def Con from 0.00310989 to 0.00310989
Heightened Def Con from 0.00310989 to 0.00310989
Heightened Def Con from 0.00310993 to 0.00310993
Heightened Def Con from 0.00310993 +to 0.00310993
Heightened Def Con from 0.00311519 to 0.00311519
Heightened Def Con from 0.00311519 to 0.00311519
Heightened Def Con from 0.00312054 to 0.00312054
Heightened Def Con from 0.00312054 to 0.00312054
Heightened Def Con from 0.00312058 to 0.00312058
Heightened Def Con from 0.00312058 to 0.00312058
Heightened Def Con from 0.00312658 +++++++++++++++++++++++++to 0.00312659
Heightened Def Con from 0.00312659 +++++++++++++++to 0.00312659
Heightened Def Con from 0.00312659 ++++++++++++to 0.00312659
Heightened Def Con from 0.00312659 +++++++++++to 0.00312659
Heightened Def Con from 0.00312659 ++++++++++to 0.00312659
Heightened Def Con from 0.00312659 +++++++++to 0.00312659
Heightened Def Con from 0.00312659 to 0.00312659
